user_id,signup_date,acquisition_channel,platform,status
1,2024-08-31,Social Media,Android,Churned
2,2023-07-18,Partnership,Web,Active
3,2023-05-12,Paid Ads,Web,Active
4,2024-11-18,Partnership,Android,Churned
5,2023-11-22,Partnership,Android,Churned
6,2023-10-30,Referral,Web,Active
7,2023-10-13,Paid Ads,Web,Active
8,2023-08-09,Paid Ads,Web,Active
9,2024-11-15,Paid Ads,iOS,Active
10,2023-07-11,Partnership,Android,Churned
11,2024-09-29,Social Media,iOS,Churned
12,2024-11-18,Paid Ads,Android,Churned
13,2025-03-15,Partnership,Android,Active
14,2024-06-19,Referral,Android,Active
15,2023-06-29,Social Media,Android,Churned
16,2024-07-24,Referral,Android,Churned
17,2024-03-15,Social Media,Android,Active
18,2023-05-17,Partnership,Android,Churned
19,2023-05-16,Organic,iOS,Churned
20,2023-07-04,Social Media,Web,Active
21,2023-10-09,Referral,Web,Active
22,2023-10-20,Partnership,iOS,Active
23,2024-05-19,Social Media,iOS,Active
24,2024-08-02,Organic,iOS,Active
25,2023-05-13,Organic,iOS,Churned
26,2024-07-01,Paid Ads,Android,Active
27,2023-09-24,Paid Ads,Web,Active
28,2024-10-30,Referral,Android,Active
29,2024-09-08,Social Media,Web,Active
30,2024-10-18,Social Media,Web,Churned
31,2024-06-19,Paid Ads,iOS,Active
32,2024-03-13,Social Media,Android,Active
33,2023-10-11,Social Media,iOS,Churned
34,2024-04-05,Organic,Android,Active
35,2024-07-23,Paid Ads,Web,Active
36,2023-11-25,Partnership,iOS,Active
37,2025-01-10,Paid Ads,iOS,Active
38,2025-02-26,Partnership,Web,Active
39,2023-04-28,Organic,Web,Active
40,2024-12-02,Referral,Web,Active
41,2025-01-07,Social Media,iOS,Churned
42,2023-08-25,Organic,Android,Active
43,2024-10-16,Social Media,iOS,Active
44,2024-03-16,Referral,Android,Active
45,2024-01-12,Referral,iOS,Active
46,2023-11-24,Organic,iOS,Active
47,2023-08-21,Referral,Web,Active
48,2023-10-07,Partnership,Android,Churned
49,2024-12-06,Referral,iOS,Active
50,2024-01-09,Social Media,iOS,Active
51,2023-07-11,Social Media,Web,Active
52,2023-07-04,Social Media,Web,Churned
53,2024-02-12,Social Media,Android,Active
54,2023-07-07,Partnership,iOS,Active
55,2024-01-26,Paid Ads,Android,Active
56,2025-02-09,Organic,iOS,Churned
57,2024-01-15,Social Media,Android,Active
58,2024-08-03,Referral,Web,Churned
59,2023-11-14,Social Media,iOS,Active
60,2025-01-08,Referral,Android,Active
61,2023-05-26,Referral,Web,Active
62,2024-11-09,Social Media,Web,Active
63,2024-04-13,Partnership,Android,Active
64,2024-06-12,Referral,iOS,Active
65,2023-07-28,Referral,iOS,Churned
66,2025-04-08,Social Media,Web,Active
67,2024-02-11,Referral,iOS,Active
68,2023-06-23,Referral,iOS,Active
69,2024-06-24,Social Media,iOS,Active
70,2023-12-06,Social Media,Web,Active
71,2025-01-26,Organic,Android,Active
72,2024-08-23,Partnership,iOS,Active
73,2024-08-15,Partnership,Web,Churned
74,2025-03-10,Referral,Web,Churned
75,2025-02-20,Partnership,Android,Active
76,2024-01-28,Referral,iOS,Active
77,2024-07-14,Organic,iOS,Active
78,2023-09-19,Social Media,Android,Active
79,2024-10-21,Social Media,Android,Active
80,2023-06-16,Social Media,Web,Active
81,2023-05-28,Partnership,Web,Churned
82,2024-09-17,Organic,Android,Active
83,2023-10-17,Partnership,iOS,Active
84,2024-12-13,Partnership,Web,Active
85,2023-12-03,Organic,Web,Active
86,2023-06-23,Organic,iOS,Active
87,2025-02-15,Organic,Web,Active
88,2023-10-20,Organic,iOS,Active
89,2025-02-24,Social Media,iOS,Churned
90,2023-07-10,Paid Ads,iOS,Active
91,2024-02-12,Paid Ads,Android,Active
92,2023-11-24,Organic,Android,Active
93,2024-04-09,Paid Ads,Android,Active
94,2024-08-28,Paid Ads,iOS,Active
95,2025-01-29,Organic,iOS,Churned
96,2024-01-31,Paid Ads,Android,Churned
97,2023-08-27,Partnership,Web,Churned
98,2024-02-04,Referral,iOS,Active
99,2024-01-23,Referral,Web,Active
100,2023-10-02,Organic,Web,Active
101,2024-09-24,Social Media,iOS,Active
102,2023-11-16,Organic,iOS,Churned
103,2024-10-19,Social Media,Web,Active
104,2025-04-19,Referral,Web,Active
105,2024-10-04,Organic,Android,Active
106,2024-09-07,Partnership,Android,Active
107,2023-06-17,Paid Ads,iOS,Active
108,2024-08-08,Social Media,Android,Active
109,2024-08-28,Paid Ads,Android,Active
110,2023-09-02,Paid Ads,Android,Churned
111,2024-06-10,Organic,Android,Churned
112,2024-11-09,Paid Ads,Web,Active
113,2023-10-30,Partnership,iOS,Active
114,2023-08-27,Paid Ads,Android,Active
115,2024-04-16,Organic,Web,Active
116,2024-02-11,Partnership,Web,Active
117,2023-11-18,Referral,Web,Active
118,2025-04-10,Paid Ads,Android,Active
119,2024-09-01,Organic,Android,Active
120,2024-10-08,Referral,iOS,Active
121,2024-06-28,Referral,Android,Active
122,2023-10-10,Social Media,Android,Churned
123,2024-10-05,Partnership,Web,Churned
124,2023-12-30,Paid Ads,iOS,Active
125,2025-02-05,Organic,Android,Churned
126,2024-12-09,Social Media,Android,Active
127,2024-12-15,Partnership,Web,Churned
128,2023-06-05,Social Media,Web,Churned
129,2023-10-17,Partnership,Android,Active
130,2025-01-20,Partnership,iOS,Active
131,2023-05-17,Paid Ads,iOS,Active
132,2025-01-07,Partnership,Web,Active
133,2023-12-24,Social Media,Web,Active
134,2024-02-28,Partnership,Android,Active
135,2023-11-16,Paid Ads,Web,Active
136,2023-06-13,Paid Ads,Android,Churned
137,2023-10-03,Social Media,iOS,Churned
138,2025-04-01,Referral,iOS,Active
139,2024-07-06,Referral,Android,Active
140,2025-03-03,Partnership,Web,Active
141,2024-10-31,Organic,iOS,Active
142,2023-12-23,Partnership,Web,Churned
143,2023-10-05,Social Media,iOS,Active
144,2024-09-13,Social Media,Android,Active
145,2024-05-14,Social Media,Android,Active
146,2024-02-24,Social Media,Android,Active
147,2025-03-10,Social Media,iOS,Active
148,2025-04-02,Paid Ads,Web,Churned
149,2024-09-03,Referral,Web,Active
150,2024-04-13,Social Media,Web,Active
151,2023-08-11,Organic,iOS,Active
152,2023-11-14,Organic,iOS,Churned
153,2023-08-09,Organic,iOS,Churned
154,2023-10-31,Organic,iOS,Active
155,2024-11-21,Paid Ads,iOS,Active
156,2024-07-02,Organic,Web,Active
157,2024-06-14,Social Media,iOS,Active
158,2023-11-13,Partnership,iOS,Churned
159,2024-11-23,Organic,Web,Active
160,2024-07-20,Paid Ads,iOS,Active
161,2024-03-20,Paid Ads,Web,Active
162,2025-03-20,Organic,Web,Active
163,2024-07-19,Partnership,Android,Active
164,2024-02-27,Organic,Android,Churned
165,2024-01-29,Paid Ads,Android,Active
166,2023-10-10,Referral,Android,Active
167,2023-08-08,Social Media,iOS,Active
168,2024-05-22,Paid Ads,Android,Active
169,2024-05-10,Organic,Web,Active
170,2023-07-02,Social Media,iOS,Active
171,2024-11-30,Organic,Android,Churned
172,2023-05-29,Organic,Web,Active
173,2025-02-19,Referral,iOS,Active
174,2023-07-17,Social Media,iOS,Active
175,2023-08-19,Social Media,Android,Active
176,2024-08-22,Referral,iOS,Churned
177,2023-08-25,Paid Ads,Web,Churned
178,2024-12-28,Organic,iOS,Active
179,2024-10-02,Partnership,Web,Active
180,2024-03-15,Organic,iOS,Active
181,2024-07-29,Organic,Android,Active
182,2023-06-11,Paid Ads,Web,Active
183,2024-02-15,Organic,iOS,Active
184,2024-02-13,Referral,iOS,Active
185,2024-07-28,Referral,iOS,Active
186,2024-04-20,Social Media,Web,Churned
187,2024-06-06,Partnership,Web,Active
188,2023-11-04,Organic,Web,Active
189,2024-06-25,Organic,Android,Churned
190,2025-02-19,Paid Ads,Android,Active
191,2023-05-01,Referral,Web,Active
192,2024-10-02,Partnership,iOS,Active
193,2024-11-02,Social Media,Android,Active
194,2023-07-20,Referral,Web,Churned
195,2024-10-03,Social Media,iOS,Churned
196,2025-03-10,Paid Ads,Android,Active
197,2024-06-13,Paid Ads,iOS,Active
198,2024-11-26,Organic,iOS,Active
199,2023-11-16,Partnership,iOS,Active
200,2024-12-09,Social Media,iOS,Active
201,2024-09-01,Referral,Android,Churned
202,2024-01-12,Paid Ads,Android,Active
203,2023-07-18,Organic,Android,Churned
